"raw_ticker","code","name","aum_억원","benchmark","risk_type","asset_class"
"A411060","411060","ACE KRX금현물","52302.95","KRX 금현물지수","위험","FX 및 원자재"
"A144600","144600","KODEX 은선물(H)","14590.16","S&P GSCI Silver Index(TR)","위험","FX 및 원자재"
"A132030","132030","KODEX 골드선물(H)","4821.27","S&P GSCI Gold Index(TR)","위험","FX 및 원자재"
"A261220","261220","KODEX WTI원유선물(H)","1428.22","S&P GSCI Crude Oil Index ER","위험","FX 및 원자재"
"A261240","261240","KODEX 미국달러선물","723.63","미국달러 선물지수","위험","FX 및 원자재"
"A292560","292560","TIGER 일본엔선물","541.55","엔선물지수","위험","FX 및 원자재"
"A271060","271060","KODEX 3대농산물선물(H)","252.19","S&P GSCI Grains Select Index Excess Return","위험","FX 및 원자재"
"A360750","360750","TIGER 미국S&P500","147821.04","S&P 500","위험","해외주식_지수"
"A379800","379800","KODEX 미국S&P500","81089.23","S&P 500","위험","해외주식_지수"
"A133690","133690","TIGER 미국나스닥100","79730.25","NASDAQ 100","위험","해외주식_지수"
"A379810","379810","KODEX 미국나스닥100","55318.52","NASDAQ 100","위험","해외주식_지수"
"A381180","381180","TIGER 미국필라델피아반도체나스닥","34100.09","PHLX Semiconductor Sector Index","위험","해외주식_지수"
"A360200","360200","ACE 미국S&P500","33474.88","S&P 500","위험","해외주식_지수"
"A367380","367380","ACE 미국나스닥100","27322.96","NASDAQ 100","위험","해외주식_지수"
"A379780","379780","RISE 미국S&P500","14146.63","S&P 500","위험","해외주식_지수"
"A371160","371160","TIGER 차이나항셍테크","9133.68","Hang Seng TECH Index","위험","해외주식_지수"
"A449180","449180","KODEX 미국S&P500(H)","6946.36","S&P 500","위험","해외주식_지수"
"A251350","251350","KODEX 선진국MSCI World","4913.47","MSCI World","위험","해외주식_지수"
"A448290","448290","TIGER 미국S&P500TR(H)","4370.68","S&P 500 Total Return Index","위험","해외주식_지수"
"A241180","241180","TIGER 일본니케이225","4278.64","Nikkei 225","위험","해외주식_지수"
"A453810","453810","KODEX 인도Nifty50","4102.84","Nifty 50 Index","위험","해외주식_지수"
"A453870","453870","TIGER 인도니프티50","3951.47","Nifty 50 Index","위험","해외주식_지수"
"A245710","245710","ACE 베트남VN30(합성)","3154.62","VN30 Index(PR)","위험","해외주식_지수"
"A448300","448300","TIGER 미국나스닥100TR(H)","2963.06","NASDAQ-100 Total Return Index","위험","해외주식_지수"
"A283580","283580","KODEX 차이나CSI300","2824.81","CSI 300","위험","해외주식_지수"
"A200250","200250","KIWOOM 인도Nifty50(합성)","2214.60","Nifty 50 Index","위험","해외주식_지수"
"A414780","414780","TIGER 차이나과창판STAR50(합성)","2067.58","STAR 50 Index(Price Return)","위험","해외주식_지수"
"A372330","372330","KODEX 차이나항셍테크","1627.12","Hang Seng TECH Index","위험","해외주식_지수"
"A192090","192090","TIGER 차이나CSI300","1574.79","CSI 300","위험","해외주식_지수"
"A219480","219480","KODEX 미국S&P500선물(H)","1436.65","S&P 500 Futures Total Return Index","위험","해외주식_지수"
"A245340","245340","TIGER 미국다우존스30","1412.07","Dow Jones Industrial Average","위험","해외주식_지수"
"A168580","168580","ACE 중국본토CSI300","1301.29","CSI 300","위험","해외주식_지수"
"A488500","488500","TIGER 미국S&P500동일가중","1293.16","S&P 500 Equal Weight Index(PR)","위험","해외주식_지수"
"A304940","304940","KODEX 미국나스닥100선물(H)","1056.13","NASDAQ 100","위험","해외주식_지수"
"A143850","143850","TIGER 미국S&P500선물(H)","981.53","S&P 500 Futures Index(ER)","위험","해외주식_지수"
"A195980","195980","PLUS 신흥국MSCI(합성 H)","919.83","MSCI EM Index","위험","해외주식_지수"
"A101280","101280","KODEX 일본TOPIX100","623.79","TOPIX100","위험","해외주식_지수"
"A099140","099140","KODEX 차이나H","436.95","HSCEI (Hang Seng China Enterprise Index)","위험","해외주식_지수"
"A245360","245360","TIGER 차이나HSCEI","400.08","HSCEI (Hang Seng China Enterprise Index)","위험","해외주식_지수"
"A238720","238720","ACE 일본Nikkei225(H)","359.38","Nikkei 225","위험","해외주식_지수"
"A195930","195930","TIGER 유로스탁스50(합성 H)","353.91","EURO STOXX50","위험","해외주식_지수"
"A256440","256440","ACE 인도네시아MSCI(합성)","345.26","MSCI Indonesia Index","위험","해외주식_지수"
"A280930","280930","KODEX 미국러셀2000(H)","326.20","FTSE Russell 2000 Index","위험","해외주식_지수"
"A195970","195970","PLUS 선진국MSCI(합성 H)","243.52","MSCI EAFE Index","위험","해외주식_지수"
"A250730","250730","RISE 차이나HSCEI(H)","171.74","HSCEI (Hang Seng China Enterprise Index)","위험","해외주식_지수"
"A291130","291130","ACE 멕시코MSCI(합성)","170.93","MSCI MEXICO IMI 25/50 Price return Index","위험","해외주식_지수"
"A195920","195920","TIGER 일본TOPIX(합성 H)","159.48","TOPIX","위험","해외주식_지수"
"A310080","310080","RISE 중국MSCI China(H)","119.47","MSCI China NTR Index(USD) (Net Total Return)","위험","해외주식_지수"
